temp_celsius,smoke_obscuration,electrical_load_kw,fuel_flow_rate,engine_vibration,risk_level
40.019431853167625,0.301760419952819,264.4084301062183,39.776430798065185,0.5646549692779066,0
63.938133176489636,1.2355161700507322,463.04440102262197,29.678862334710317,0.6225807033186707,0
77.16767381600499,0.7977234005659417,385.61305778674256,7.990849659932246,0.9423435234237035,1
72.8157901374185,4.3589178329610085,343.1620856362815,39.49317722896631,0.7050256185647752,1
42.39471175567543,1.0960699367902216,223.74908714511284,31.26711144791138,0.5331501560973133,0
96.38922245305552,4.879326279095657,429.5161536885179,40.18819897210816,0.8287075326393004,2
79.03175333566148,1.6844789588555342,482.0242045939956,38.82861465781282,0.9554795388589681,1
64.34832420091206,0.9105895784434964,428.4793130200906,41.13509323810267,0.11985953381406177,1
68.93765969874818,3.9484925357123957,100.62604207658916,28.310362988208116,0.9842691450304348,0
53.568004994223195,3.2935388775043806,354.56054807336284,11.314603318708174,0.17751892515731232,0
39.81847916009259,2.490978582265695,120.45415257684029,35.20208630208599,0.8329481013418852,0
48.47781429210093,2.7768177546881563,203.04288813348876,32.92132032733868,0.35230127729627125,0
80.62768883714952,3.5960088913613193,123.80988013910867,38.40139342395892,0.21896169197848458,1
21.15147909038047,1.1422737066564936,341.51818117975506,12.644645272283089,0.49587007574245145,0
29.2858112405533,4.981669580283709,374.6359653970427,13.773883995513016,0.6795609215028522,0
23.68021136174022,4.873965810733916,145.79505522636205,45.06842827486978,0.4428566605211275,1
23.25830418551761,3.2516284317346846,253.5355532179918,38.749000930343186,0.14910886745442908,0
88.43684672088058,0.9977122546457257,282.49460358221677,45.87028199151453,0.6395150256928449,1
76.29262875040189,3.401141212156457,247.62120870436664,39.142189452376435,0.9121629484996072,1
57.93390632698602,0.3609920448958792,148.4100001940772,31.871988769563583,0.4448938293525265,0
27.82673285208012,0.15326251102903032,267.57911607499017,34.435973166254314,0.29469949986774435,0
59.32927000934659,1.2884144425560684,400.47121912336723,45.01075657730045,0.49831961133953384,1
57.87774166244525,2.3131147836965815,128.4030658133022,31.046303953037324,0.1435264399439028,0
33.856149592801216,4.341362527041903,132.07200563276137,33.45760959477744,0.8384388260322473,0
54.70813193903784,3.6358453488315403,241.9085167343937,12.041452220162025,0.843706729855168,0
51.88037875178988,3.713532605999905,476.69028464757,26.326454905224622,0.6292004170866655,0
69.26800784417732,2.1274666722403768,367.42905868916563,37.23787003811445,0.41779260004455054,0
70.8074920694115,1.7296749627348147,371.4679826690259,17.192421424236443,0.819805028001205,1
23.62432078176356,1.8551938149230134,244.767996335146,14.101438123604071,0.5992183223095304,0
49.9690091701177,4.938247818680289,337.46431648341536,19.122206370098702,0.8433390776950146,0
70.0687932571389,0.2005459570624124,104.05247361109735,15.867528259677504,0.6683129133247185,1
60.250900686407014,4.335157480612243,354.43841856381687,14.671068666637813,0.8059649258915176,0
88.51918729506578,2.893377042861967,465.3147790304947,24.11828792906391,0.638706693895984,1
72.69549052951561,2.1930770959479524,345.0293873379277,45.852733124759034,0.47272696139409964,1
33.034754166514375,3.6262883020756824,449.479437386538,27.81768410324232,0.9621512739335238,0
25.645499792034386,2.4333447071235144,389.5892221864375,13.456417136689536,0.5870024423909603,0
71.39354225650524,4.367116190408303,148.2233665614761,8.463725122139333,0.6445805666864846,1
22.120904843329747,4.503509320056293,460.9813229143367,36.327026531206634,0.2984388754732743,0
66.86204650187706,2.108604634367277,126.57753774230996,22.225944399637452,0.6630857104845488,0
95.2184193139966,1.384138986175258,313.58698901910554,41.982392596341164,0.6144468845346495,1
66.03793423007032,2.961751642966811,156.85484951738306,34.67798458883466,0.26635455815232245,0
51.05359409652175,4.561816728083455,104.68264429236163,40.830865274361585,0.15362838761782935,1
71.46305747538825,1.053310945028333,268.8137040510556,17.237571773830194,0.6439233877432939,1
56.660231239321334,3.114832917817414,218.01628306166248,36.15615151074762,0.7873230424152885,0
63.6493431452748,3.1578011004626028,294.40019751904117,16.882789311217344,0.5710612338298074,0
95.317184702122,3.665565112076405,330.8799546938203,47.25808157526312,0.3040953627876811,2
50.88821102406194,0.657838425636299,117.49562892357895,33.63684266900185,0.6998697790237314,0
96.89524510591313,3.5791248234104427,149.20131804949824,19.603031007890394,0.17209515394864203,2
92.4280513564851,4.545162603328205,323.4569585801702,17.12803380315227,0.4976503343217592,2
35.663290783143715,0.8984155443512098,237.2669412690633,13.591696328223957,0.24703008255857817,0
25.548904070013236,1.1877166246193882,391.6693950197792,36.25884315021775,0.266013145953895,0
28.062240110194132,4.856975470208198,360.9166594367759,14.842202584906728,0.2820645542423833,0
21.45774605212398,0.9048847635474488,438.2417451959627,31.78864696673701,0.4480363513395801,0
27.555436860474273,4.271925466847896,376.9971306676901,16.90857621164108,0.14603518505835789,0
74.64054187330855,2.461389282240174,271.97243095605927,34.78860251572409,0.45801409683618843,1
25.695091876818317,1.2361553720158853,369.18664895777295,41.67228778432426,0.5605367024032307,1
45.5180504235009,4.353749506362557,210.15246970216742,40.011135941509394,0.5349648564696927,1
87.59002487755636,2.2265262750133274,222.52539951128506,39.23830989188518,0.44450569036273657,1
21.86175485886607,2.574086769648451,415.5940639683173,13.447508256151343,0.8552319472636772,0
85.15747860711487,1.7961668469988283,278.5678065606329,8.977322614303342,0.2307940231784537,1
42.548381981872,2.9647542571746373,419.352136207341,36.45269728193235,0.5551270694032366,0
29.4531862097325,0.8176193629251138,428.96894946731135,21.57562462074581,0.15583727526089888,0
75.73897322913206,1.9554076832588034,443.0249350645135,24.455580188150627,0.16404011099011878,1
70.31542774239071,4.847061611676438,466.6540943364829,6.401709175702598,0.6164792647093866,1
90.19776108216423,1.2906671635056377,272.3940882053185,16.680940217377213,0.6094165823990388,1
78.80568350431086,3.283683322706461,227.54672732845552,6.515438174350881,0.8902301615600112,1
84.27847443078788,1.6259503211234745,332.87949863764555,44.56335976705614,0.6020863080940658,1
42.562765805704515,3.8673656284330034,248.46896937505102,15.95285074483387,0.9638119183643652,0
34.195163502377824,0.6543683035917491,340.4296667200932,30.080172630785363,0.1438253635599368,0
80.04918013126867,4.849105225392724,382.2343450575298,6.754069429750869,0.18820691630266695,1
84.54677914138112,2.2689477069181962,375.3620073968547,35.008132608754615,0.13965927541334328,1
99.24041136005387,1.1802523167323198,249.82115480804853,19.53623055893422,0.266749165300186,1
53.00941415291412,0.3674837366500633,166.7440806795011,45.406363413094965,0.5871430998475103,1
49.761446863422655,0.8487895254377037,272.211735384883,44.965318502031614,0.6810149632846852,1
82.11303685935974,2.598869742780088,157.0376576327635,19.63807782627865,0.14102664215380192,1
47.264283220241424,1.6850158821564314,456.0388140735233,45.543240306071056,0.9513738008610394,1
94.46058604828518,4.144416829413047,238.35098429514295,49.82709530744505,0.8579488389853429,2
88.67302014744095,2.1544376183090295,161.78389888932952,42.14370488557766,0.36695123394138385,1
54.319522190001464,1.2435713629381495,110.17910396230035,43.01921064898531,0.16946877720382117,1
80.06968542331978,3.0857249330201504,358.3289545145937,16.205393124909044,0.25289836589715153,1
80.36342992677459,3.533886084427229,354.7609269818973,30.951607948599033,0.2142499723794754,1
28.24990950687461,0.8352095395047493,236.24166663251665,8.026516128531554,0.21095540136905216,0
92.20423253436533,0.8380960814415883,128.6847555390604,9.271307156975137,0.5667055197991605,1
60.42018979582857,0.18335713466771486,263.8515579580928,49.950167541498075,0.3212626982440603,1
86.11659728861933,3.6820100753282023,224.48699802535742,19.698766224165993,0.42232574487623,2
45.603968082448944,3.3190226381090255,370.8482558940037,38.66827604219809,0.9905548000458902,0
91.64185827969604,2.3731543787490694,342.31169978107613,41.29992738620674,0.7158828240328102,1
51.13613429873305,4.220852244845986,245.837491279016,43.61104719532531,0.9540826003423012,1
20.86701211842387,4.028350764750266,187.15702170199603,49.893273383097046,0.22830089952980404,1
92.4305581135411,2.9267718219837606,495.21438646223675,15.867341836559053,0.44392552734931234,2
27.302934142890685,4.341356402566293,281.6006484784459,6.815787208686487,0.5992586229541189,0
45.54509100723319,1.0292060501838414,375.30969431209485,23.50361830975637,0.16908225569986424,0
96.0049573640644,0.5595980969886394,156.2211870313443,10.853630142302613,0.10376869926516208,1
96.04857175500449,1.348748057584948,294.2358798637591,6.009165012292481,0.7033909004172257,1
65.87503104986288,0.28543428044657426,111.0146879477862,21.219207221366876,0.6776375651212918,0
70.54697697358394,2.65584764000516,302.18204716417995,40.26822129838564,0.4697099289996506,1
55.87564175826558,4.683028461474807,485.6069628470809,30.47813110512819,0.5406796684288294,0
43.456861735845166,0.19671770334254823,253.6826851943201,19.075009514465933,0.47389870053288063,0
46.29316362959328,0.610549570050134,115.59840502996464,34.445390247172384,0.12160454036039997,0
73.80147648616307,2.2609951414171765,112.38231636773742,15.440818113896482,0.40183444559571624,1
80.1899623550144,4.669375087639525,255.19470397874778,5.647165073243826,0.25937402985756086,1
83.32632349806788,1.5807805248837525,164.00997458527763,39.39590238963923,0.18858177019123187,1
83.16945142356431,2.536174043441962,109.34083853127436,33.06843881888041,0.9610483905004148,1
27.29648824389523,0.20786429525196048,402.48544558007075,39.3036181025432,0.639423752537949,0
59.553624376206514,0.7417160048104443,283.40920355275625,6.752210750944952,0.7557906558129424,0
24.604700801331543,4.933150614794235,215.6979087890618,42.670383252379345,0.38382736893950575,1
63.96231058589884,4.825593482180228,460.0332732065923,32.87867900163365,0.4538324165446137,0
55.32244010987016,0.02469990467204808,146.45558408021026,30.352790782068805,0.3132315945070511,0
91.01633462066398,4.759058927116195,482.3675315821277,33.107632165153916,0.1872691038688823,2
48.07320100416629,3.195599689077502,225.58668695094113,43.89949610907638,0.2611284736974254,1
29.36536131420847,4.339591472600111,455.3614689234725,31.412142795150817,0.8177626407668372,0
31.43933456422687,2.2736992781692953,341.17715059178465,31.142767094968068,0.7097912246653982,0
80.92085053739778,2.5779801428962514,430.68294389659496,49.58056206795946,0.5922359883869293,1
69.45744506530089,2.444232901284601,493.6052652841857,39.05285751808556,0.5275808855800913,0
28.08981408982322,3.3343212877305217,215.3621751274983,24.903221245301086,0.930190855290512,0
26.728544489199795,0.6982562737815645,484.4541941630372,36.83286500148175,0.16546145300080156,0
76.0775305167296,0.14986794936338976,255.79275796096815,22.515371226130483,0.3525407319141244,1
25.821040509135482,1.5396497079559546,254.20476189476892,15.299395811757455,0.4149440682136427,0
85.7488047432285,3.5234038136832337,236.15484170180227,31.858334459949173,0.804183230991509,2
76.4993781725197,1.0092672606147417,316.56304293903406,46.768194415127816,0.9932631581457741,1
26.50790245135198,3.3671621666245866,161.65801727139484,46.81127840069583,0.31660346328143774,1
26.787017126815353,4.849560230536352,321.4845941432045,20.385737514747063,0.8868766007233726,0
98.93116628009403,0.46950357894709194,316.6819249640016,28.745485979976273,0.8475604843886122,1
49.941663660489624,3.363010591125631,404.760725041948,14.523615435643753,0.30219165787758995,0
49.65137176535127,2.2187510965228556,433.45998477503423,49.80339992744975,0.45939932217930035,1
85.0239653806002,4.3407112718875265,276.1765401249696,49.15030585405711,0.4687055823632672,2
95.7798861907087,0.8857489472369295,220.9332997405975,34.22790183683513,0.9803986016739025,1
98.88008510582966,3.4631297611308227,203.73395892683777,41.1986326854863,0.2628027112410085,2
80.27025482071534,4.190576448240551,177.84953468194877,37.1795072577665,0.8192421739943039,1
50.10076684247326,4.723071097370116,123.05903287960996,31.692119856776067,0.40077344275579896,0
26.6800573358935,3.4162401414482293,236.97919153388534,7.400659864500396,0.7577833111985444,0
82.17175327419494,2.4858738200421366,208.09907685231332,25.46439541486975,0.47800990386609654,1
64.6723399788644,3.089236201006069,486.56695434656297,35.36538359753347,0.6205237868048861,0
53.937760739758104,4.344524922393591,323.08353050001756,35.488922624765806,0.849350595993518,0
92.50835080757888,2.8530487331941483,238.910815612203,21.79051782900726,0.8237490084854957,1
28.895798584492105,0.1519352984841843,332.1870403974784,47.376139399611375,0.8797808651857302,1
59.41000834326873,4.654743477534889,155.6786805382782,12.531066450655146,0.15365559281019314,0
20.908291581393527,3.447633755157806,277.61749968088117,27.51617507970023,0.7228454977357703,0
57.4928513595301,3.3825669288862326,350.4937285684255,36.08977894478703,0.2259886390495866,0
24.504262054546988,1.0783757619885859,295.55913271698057,36.37111126513142,0.47423671121656996,0
29.505433301445755,3.2944273511632858,260.7115202617297,34.1887530545967,0.5937295735492196,0
29.40209974216839,1.9693220282707924,497.53935555987925,17.38796960533371,0.4624655362721477,0
71.93682416928509,3.2561648852074603,452.1259048595708,12.029295590897988,0.5676505082227068,1
79.68359034123387,0.5329651515399536,349.36238326377605,33.617314707201984,0.9968736779187573,1
66.66950120777277,3.2892265230151803,327.75094447291315,31.968595226274697,0.22169558234156928,0
96.97380387796335,4.997068628853333,348.2641919298336,13.071020463015843,0.707910440802783,2
49.98964636189633,0.24106019430278014,180.52484312897332,36.73126155067535,0.45640086974705374,0
42.85696690254886,4.885870921106586,258.05509730572743,25.48273962801454,0.2197088190165959,0
89.48793025515683,2.034539803614353,115.78381315635973,35.04922662214188,0.2428630870368786,1
37.88766708155621,4.353767251686296,290.21841499473067,42.68151858965678,0.9543457956210551,1
97.0578031552489,3.9119274202913674,317.20983358306523,12.637779285961543,0.8916413470405858,2
20.972357975185307,2.8350813049333388,191.09989444128382,5.861519059857651,0.9163377643735197,0
97.59030613661112,3.6922460462566327,485.6115388662055,40.05961638781041,0.9923794982446479,2
23.45279295604609,4.39257780650674,463.7818443748968,32.43638413186772,0.28748385100766616,0
91.29144909584569,2.0207016082551648,388.85729418236235,36.483780632995476,0.41989540362765554,1
62.21608872690399,1.6351658078161935,313.35465150614505,42.716973874488914,0.70229712693238,1
99.43718368954403,3.3379669278179236,447.98766385907396,41.126492067102525,0.5354222858745825,2
25.90372517883191,4.039229709706293,152.26093752938516,48.24140661179711,0.4765505800405002,1
64.30834275210566,3.811425673883079,416.203917709954,29.11707854834532,0.4220301244020338,0
97.54420284952792,3.9890682442931724,149.92832558673933,26.98230346969574,0.6344025687491069,2
61.847827533611905,2.177916574064665,417.68426501976217,23.084923995082853,0.6180340857760738,0
70.351891050821,4.089171080875108,210.30702730054279,11.916096927989205,0.24531205065781608,1
75.65989511876937,0.6010452768530422,450.8362324072756,30.76732547969101,0.5245658537665951,1
56.36328518142186,2.722445489804248,477.61683753015916,17.465563594669046,0.5981245985888649,0
70.20464640672508,0.028793302490607853,159.51838776204625,46.458838049583896,0.6132582448582514,1
66.74514495384801,1.6229291495013514,285.0702420261574,31.24358619246939,0.2890964736211166,0
92.09264083927911,1.8323076743569895,492.39495126507404,31.677808122864956,0.7680442530270581,2
23.63571042731663,1.980863458046277,293.3629743892586,20.97160973946545,0.12267918533896267,0
42.477055167378424,3.477336033449311,445.41900900581805,7.339520838996837,0.41934866998884646,0
96.0329187261247,1.9427905063517286,335.49260885252795,6.428469441784488,0.8021913836820702,1
91.2211027112733,2.2434681131126535,250.13196316784075,24.050081486893887,0.6075036289498621,1
56.45254022285704,1.1877206543716374,214.31342221034808,8.805442014375704,0.33504618925977425,0
69.61060782412294,1.8662589581467004,181.2892364344349,32.30811299930626,0.7254578074087429,0
42.19049463849061,1.1363481363157573,404.7192765510789,44.643785253784586,0.610651849740466,1
35.0496927779009,0.3659796188422182,254.61620272921115,44.7311667433425,0.8166192485107484,1
57.09587239519857,3.0172429669068896,304.51018488030047,34.65704345595046,0.7615226675708411,0
48.268178242084225,3.3410639927750814,296.93019200047274,14.505432416281895,0.6490971298326111,0
66.69248894806977,3.0974517300480726,330.9116116932525,43.834857411149244,0.5393599077797326,1
26.218770957198785,2.3174702190028618,446.23085824982087,44.87420458909437,0.21986391310077108,1
97.95158461329332,1.898928900896149,492.29573743337176,13.849411322883142,0.3351997160968454,2
98.89685955836823,4.316668247859126,263.0336834295268,38.18417385968048,0.47718952562537675,2
75.85293712157961,2.5954089256810904,431.0075688425212,17.893379701720534,0.6393693583057498,1
62.88770930752963,2.395909388148655,405.81111786188706,41.118814055881835,0.5623370696937744,1
44.76220930290622,0.12821032903217844,329.4115805822293,49.87570549566212,0.3593660733635765,1
85.10360157655589,1.7062391381307818,482.41885744477327,6.351170239822677,0.1058179220107395,1
74.77849380431034,1.9009780939292853,180.18980621136112,45.38146396059194,0.5466152997107325,1
33.00935514759131,1.9941139044845024,143.70568412384856,33.01837401193961,0.3570633897060188,0
92.8741747595074,2.9008618461366615,441.58478678216886,48.80221786241695,0.7611474706394815,1
85.80297943385352,2.6680127336343924,275.6599266534993,25.925428288689243,0.12155163874343515,1
95.98399306335392,3.039525463967223,438.7875416828242,43.13245687571182,0.6263450301752118,2
78.0575606710688,3.8244163077106412,457.23608207816596,7.807733086922475,0.9473268137554589,1
69.07321567486319,4.064928693580468,124.98303744762858,20.087557253523308,0.25696834040034955,0
53.45944290324951,3.590615381132472,453.38590519442425,8.015744198804448,0.5244845416755358,0
94.61827866832107,4.777618479774674,279.32762214776886,48.89044100655818,0.18227979263542438,2
89.28511116003267,0.09116291338180815,304.1729956016929,41.76382582723265,0.6631137210352174,1
23.617493608495153,0.9788899284177305,350.6370044372841,43.36463395606867,0.595478512536603,1
22.109357959780162,0.0378143748907106,470.5530426920347,47.20843541452524,0.46662897179154916,1
50.117069350243966,3.237373570773015,107.64643777190561,8.829656875390341,0.5692393193263671,0
84.84426646254663,4.490152744749935,290.73738732712684,22.3518916631,0.9069171926221091,1
98.98209034519556,1.2174114828814964,375.08881697222427,8.196570006980096,0.2766648720799604,1
32.033351288282255,4.635172723981533,389.0827830792914,14.485689569751287,0.12030806053481252,0
67.5304572281708,0.30133695144780426,377.0129726148432,15.321459966695256,0.8754983962291909,0
50.47126853048172,4.672180134027571,153.77405176324874,26.10982449714104,0.6194053741491158,0
97.59315182516826,1.758113436198172,219.75823534867249,17.085297535413915,0.9015926099156581,1
87.36951385085669,0.5071041422460826,243.4862101668054,9.54401480679925,0.6372507010718553,1
87.06629637689103,2.4293587959316283,421.774883071802,12.537099009234847,0.8291449809637322,1
57.49545278359762,1.2838828386025396,211.50394896582122,11.627400359844092,0.48670602701963317,0
53.185560187013216,1.4243645098096143,184.28198554688126,48.78845590605342,0.7748739381594419,1
41.8725657544565,1.5364498246314329,482.97920761523847,39.168162811331314,0.9217373202008704,0
24.51003973207417,4.015129489163317,103.54531404538756,48.549265937130286,0.6149106673499857,1
89.17779010040425,2.695806383376272,499.12834227279126,24.788321892855883,0.2627066355061416,1
85.03208073040621,1.5565384957800181,370.7285195429582,17.526581674819546,0.34191785352717835,1
99.97741386289044,3.0516689165545916,431.38771977964683,40.9231938744134,0.2787801192076652,2
99.73094696591244,3.580753371115968,217.84775853847725,19.681426311851606,0.3221713248361596,2
64.4345364482102,1.3631200036676687,105.72611106682399,18.472251816740673,0.3757739044159327,0
81.51899321444084,2.0677455076267575,395.14780742461204,15.462769649352403,0.5996204080778696,1
95.58125839059424,0.6094304666847378,433.6578388002703,10.83555402009059,0.6291924665174495,1
87.97179125419292,0.9057467476734016,396.19045278140766,16.54083774575447,0.483849772517675,1
39.78784813945581,3.405589269824914,157.14011492033544,20.989388681324947,0.6538787018387519,0
56.04353082480748,0.9071917384781347,401.37116890278764,35.32973936655787,0.17341743305022933,0
30.3327532121196,2.6258169183353006,407.5691128430564,7.815417899875321,0.179009413352344,0
96.32408218069779,3.5452313086121636,363.41620626802194,14.472812284940433,0.2546465143218926,2
68.49397075607041,0.5343846154737192,406.4463731182345,41.406063813125435,0.5662697482363103,1
38.29142444027702,2.836561098144518,438.36857587109284,11.611486561269684,0.2925952108284822,0
73.73605475246853,1.2828139185068188,345.4416456949834,20.41903159351347,0.35495596314331956,1
69.45025923663167,4.814634376187899,135.44188558787164,43.9096514836163,0.4602815525556947,1
48.65301744262724,2.4177282335996235,295.0511238668844,11.97163900145492,0.8306795116093418,0
29.08460737597032,4.029962748875791,131.059733868642,8.723157602818546,0.1124759223215741,0
73.72585564742397,2.7511327107813086,263.0172124129723,26.804209778600487,0.6844409382129601,1
61.62461607230347,0.21706266427409582,262.84259565025104,18.608878007534138,0.7019888779366168,0
81.78547133885115,3.1657568779701117,126.40393765609663,30.353376401773435,0.8187902023209729,1
61.61308008895947,4.757016711033285,239.52821358779173,41.17122007175638,0.9394776451542819,1
88.1745200254832,3.008059100731656,144.39923951652594,11.171681966873443,0.11812406405436085,2
64.15254710195885,4.095944297133951,423.29408400368885,31.131458804942824,0.2384053349618946,0
64.87503772283091,4.421032316742039,479.0752103857883,27.747894217543877,0.8975541646503937,0
90.1322882126676,1.1403988597446624,128.92659010317544,11.48354537059398,0.5126667059683139,1
52.27862929699177,1.0602241995411332,482.0460829166806,33.07993184880421,0.6081315750401172,0
30.72121827605126,3.0549049442549587,309.03063973469807,17.313818803734726,0.6967244833508326,0
22.302614105067118,2.0551423490335234,219.82627118154954,26.952544334480564,0.7111599440460736,0
80.41098045388952,4.1993065143336015,130.74483011046541,8.702254592467785,0.9385663629848574,1
69.62476410827718,4.500115616990056,300.24970722816715,25.681282574613036,0.9972544756705026,0
76.32638144793788,1.7671068965135905,417.80621779629945,18.790856061926917,0.7481417148378462,1
37.03713292071286,1.1843527948724102,382.83459090667924,42.00715450334094,0.3584990882846357,1
30.90971804694158,3.902627576219309,120.09040458558951,7.564042714881572,0.8917771620649092,0
21.163573253430556,1.3740301777406805,129.1607341471614,23.837327371324847,0.14429882308668546,0
48.04700470452776,4.113071592568392,261.1493130530548,25.62941408591471,0.3079727675870466,0
67.19341494837064,2.118691268243814,218.1161976191773,37.62527343346034,0.9076471457173434,0
51.379523607978584,3.337749496457352,192.95372922241913,30.842940879059494,0.3305723629954195,0
54.99799376189833,0.4776765691733409,212.40179956348544,35.02455517373815,0.29858595365957363,0
92.33269555949987,3.119296623382865,421.39309731875386,39.96721785432903,0.2243127638262225,2
47.86043736186403,2.258838393686146,471.69122145274156,43.79913381461849,0.8732005818822248,1
61.119159132784866,2.9330423158773704,262.0410778110266,19.124397352511174,0.5500524332719781,0
82.69224101929144,0.8400710387243171,462.44440085299885,29.21102174137563,0.7074038827487393,1
51.72342258570161,3.6843687247209105,228.5982804991528,42.80486352976399,0.3151597456675267,1
69.76693601822987,4.3139853877161425,290.57479453751665,49.52530089342754,0.7822363789100948,1
88.98909669973962,1.0836990004538782,190.4115991263999,45.02836899696934,0.7840049904658887,1
95.96164989261138,0.47857277760080863,356.1904168703376,21.716026818096957,0.3813382224174702,1
31.765878474323035,0.11819293023168198,491.59244606992354,13.782493274839268,0.46961436970925463,0
94.12701001291956,3.2098575022163303,341.39723841735145,27.02266418329649,0.28872124968718077,2
59.369303446363055,3.035470180443904,243.12563364541955,38.373865332621904,0.9789049209906139,0
40.659551063916666,2.73348706357035,359.12697839621137,27.165608183898392,0.6810423193525704,0
56.7308604990609,1.1597354805798772,149.16827138615503,26.743138849115084,0.941089492643964,0
98.40260602283817,1.9545299795275732,455.4636321061595,42.72036894868103,0.3730469892662198,2
59.40944751942957,2.9723816759308654,301.23358031193453,21.263170058023384,0.8037018216972007,0
46.300128823000655,2.483834294295847,279.7398968158568,43.69076036652405,0.7892727794962678,1
70.67206834533806,4.938927601074436,334.3459153814077,23.30621604282756,0.7224900866798873,1
39.21164950225545,0.6821987627836656,349.913545115761,19.770489755525276,0.9690750777401204,0
26.06906624869311,3.4757227702379687,128.71032249060522,25.429546003986456,0.45419980249568404,0
30.310377752851938,2.0215938405214606,373.046888489361,39.31011314036908,0.2176455912307816,0
30.243667116621793,2.1409980746280737,196.77267212621183,10.670091253879743,0.7045379733196547,0
32.15221548098355,3.5879888282908814,385.58105300263594,13.838864714240783,0.7563788204294856,0
31.10617381195281,3.4621807566218483,429.0139177536787,47.81501715483914,0.6175545161129332,1
71.26997958425717,4.956279968510941,421.5834030210081,12.897123232161082,0.28613610382005666,1
34.55040675193159,0.6419714472706262,321.0003869631556,30.547729306897455,0.5540103475024198,0
47.65338266590906,0.5205482469208317,308.06795692430046,31.069150999787205,0.38097076291221643,0
91.74307279248094,3.6216940856437057,157.1503845357647,27.033100792261017,0.48471987535002015,2
57.916931221029785,2.8919345850320455,410.1384601612542,34.01353618595684,0.6806967182601975,0
73.40461908168217,1.3708033327990292,208.56375217868575,15.342202660892829,0.7706932684217511,1
33.78558969613039,0.397096844944933,298.67816912717865,29.86980204995367,0.30900222181120884,0
35.38312150469366,0.4282912479821527,213.70963717100668,21.74779648611037,0.464792824582258,0
23.26948930131831,4.470954373320591,153.53134519987725,34.775026683313506,0.34224541389246627,0
33.514805045773166,0.9593366235937145,351.8230787566946,11.355059451791725,0.2787684524756822,0
42.287227122556686,1.6168578105776037,121.73281392916152,30.68948375777643,0.8050484979962546,0
34.160838742139745,1.13328201113494,399.45809365048,13.337165992249567,0.9183274249932931,0
27.096202700564447,1.7749815291596867,227.03471810444665,17.538937840176636,0.4332089671161191,0
29.650869688048065,0.34711921373046684,100.05387720179412,14.841941014561245,0.7761510319363901,0
56.86230144261806,2.595298954541352,304.4516556948919,13.22770009409677,0.90729576042797,0
36.5066974724634,0.3380628179610745,118.74076341104126,42.156992820230016,0.8615117894772084,1
49.14158888384604,4.001782539111808,210.46782312835978,17.856840544740066,0.2645320496853033,0
60.27338166838855,1.1685604095521651,382.79059498228645,46.72057018390022,0.9606626933620251,1
75.23158629034923,2.700059573022553,125.07584864874634,48.64669364053359,0.43900879638651624,1
23.144971187287915,4.400395437807291,435.73539694240094,30.70672114716938,0.4053165950564527,0
83.95283191272341,3.2543868452359708,101.52796906343325,11.435050519957688,0.15618819455000232,1
70.23203115927262,2.6647889327566765,198.7295476807609,21.854670952081158,0.5375562886943948,1
26.540722555909753,1.621668765576878,396.3616224608286,40.89795185066963,0.19811225407683586,1
89.88628992854218,1.6650095652909895,226.50805989172272,21.53258279136817,0.3236858388346834,1
93.66979204254505,3.3474347759909504,140.7569552264054,8.915774823625494,0.38524835959055326,2
24.8862367883891,4.970696806105837,244.09356752017115,30.055320991768458,0.8279436911425156,0
42.1502118517763,3.309195949246893,208.1573145538102,43.03043831732157,0.8879397853563069,1
84.4961023834449,2.7889170868501245,437.08476086422195,40.81668742145761,0.3722196857153227,1
79.86077523069267,3.6532525511962306,225.33916703405725,12.880541305865895,0.8728283091201166,1
34.76168154851018,2.3260280614185906,415.5729887104029,35.274407648561,0.871507843632812,0
36.747945866936824,0.3007117130039261,456.7488579242939,14.92269185460412,0.7881858553463862,0
49.63776822331056,2.8114840793895493,273.52696783061185,14.81933905484775,0.2320256026136634,0
58.761838815281706,4.788126422526901,463.9772575417568,44.333229798733335,0.7212905622106561,1
69.46038172242368,0.8765147117882982,250.92722158527715,16.235102873310357,0.9505216581225119,0
49.51309116558179,3.4500244541033287,485.6313665960433,16.846130593310505,0.7142864308904413,0
57.002777290651835,1.0046684432952824,135.7158098102292,5.02940258425848,0.3984551641970506,0
79.79767505070052,2.6791384223654062,374.80770660129707,44.18010653564829,0.5505213856877482,1
22.934656231247832,0.4833822482335981,297.5256161827715,40.666766594411065,0.6811525390159483,1
40.19495554752166,2.2518546812909257,255.05952218225883,33.229802079080514,0.5595133678556532,0
77.0679668707642,3.7808166444762303,353.08475149944036,38.761959377247905,0.20795764755787283,1
91.61654701497595,1.7378576211949104,381.5428366537325,11.842185534102132,0.38085764018681856,1
60.93419536925329,3.32455862243609,101.74530786012363,25.624561756440894,0.8221564274982692,0
62.569078821225254,3.977249803948646,166.78123549887948,20.80487243069514,0.8752762414859657,0
28.573760907182084,4.635889097397263,385.21842025372746,9.219943681565741,0.22357002944401322,0
55.79298934587637,1.1732104092772677,366.55416543128257,26.875871834671585,0.9571480771588522,0
62.60938131640185,1.9965795790465406,486.4190020514709,46.43328426541859,0.39594035606374844,1
39.39764029077837,0.7620800666520872,404.4151161003132,6.802660357281251,0.696082364857648,0
41.539458475950475,4.962417510791876,480.3090830925352,18.115741107220725,0.7766426313610131,0
